Recette	Ingrédient	Espèce	Quantité 	Matière sèche (g)	Eau (%)	Glucides (%)	Lipides (%)	Protéines (%)	Diversité phylogénétique	Diversité phylogénétique pondérée	Indice de Shannon	Indice de Simpson	URL de la recette	
Lasagnes végétariennes (facile)	lasagnes	-	160 g	-	-	-	-	-	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	herbes de Provence	-	15 g	13.94 g	7,1	23	7,2	11,5	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	sel	-	1 g	1.0 g	0,027	0	0	0	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	courgette	Cucurbita pepo	1400 g	74.2 g	94,7	1,8	0,26	1,23	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	tomate	Solanum lycopersicum	600 g	70.8 g	88,2	8,53	0,2	2,05	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	basilic frais	Ocimum basilicum	5 g	0.42 g	91,7	2,55	0,47	3,35	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	gruyère râpé	-	400 g	-	-	-	-	-	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	coulis de tomate	Solanum lycopersicum	200 g	23.6 g	88,2	8,53	0,2	2,05	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	oignon	Allium cepa	560 g	58.24 g	89,6	6,25	0,62	1,1	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	béchamel	-	50 cl	-	-	-	-	-	91.2	15.91	1.28	1.0	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Hachis parmentier végétarien	huile d'olive	Olea europaea	2 cuillères à soupe	29.97 g	0,1	0	99,9	< 0,5	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	pain de mie	-	40 g	25.84 g	35,4	43,7	4,06	8,51	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	persil	Petroselinum crispum	15 g	2.18 g	85,5	3,48	0,63	3,71	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	ail	Allium sativum	4 g	1.29 g	67,8	18,6	< 0,5	5,31	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	champignon de Paris	Agaricus bisporus	20 g	1.22 g	93,9	3,15	0,36	2,62	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	céleri	Apium graveolens	60 g	3.96 g	93,4	2,41	< 0,5	0,63	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	carotte	Daucus carota	375 g	44.62 g	88,1	7,59	< 0,5	0,63	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	poireau	Allium ampeloprasum	150 g	18.6 g	87,6	4,9	0,25	1,49	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	pomme de terre	Solanum tuberosum	520 g	98.28 g	81,1	-	0,3	1,44	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	navet	Brassica rapa rapa	140 g	11.34 g	91,9	4,7	0,1	0,76	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	oignon	Allium cepa	280 g	29.12 g	89,6	6,25	0,62	1,1	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Hachis parmentier végétarien	sauce soja	Glycine max	5 g	1.56 g	68,9	3,64	0,1	7,08	198.22	18.48	2.04	1.39	https://www.marmiton.org/recettes/recette_hachis-parmentier-vegetarien_14594.aspx
Curry de légumes végétarien	sel	-	1 g	1.0 g	0,027	0	0	0	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	basilic	Ocimum basilicum	5 g	0.42 g	91,7	2,55	0,47	3,35	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	cumin	Cuminum cyminum	0.5 cuillères à soupe	6.9 g	8,06	33,7	22,3	17,8	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	concentré de tomates	Solanum lycopersicum	2 cuillères à soupe	8.4 g	72	17,1	0,53	4,4	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	ail	Allium sativum	4 g	1.29 g	67,8	18,6	< 0,5	5,31	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	courgette	Cucurbita pepo	700 g	37.1 g	94,7	1,8	0,26	1,23	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	carotte	Daucus carota	400 g	47.6 g	88,1	7,59	< 0,5	0,63	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	patate douce	Ipomoea batatas	350 g	129.15 g	63,1	19,3	-	-	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	échalote	Allium ascalonicum	75 g	13.27 g	82,3	12,2	< 0,5	1,81	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	crème de coco	Cocos nucifera	30 cl	74.7 g	75,1	3,4	18,4	1,77	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	pâte de curry	-	50 g	-	-	-	-	-	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	citron vert	Citrus aurantiifolia	40 g	5.48 g	86,3	3,14	< 0,3	1,13	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Curry de légumes végétarien	petit piment	Capsicum	15 g	1.81 g	87,9	7,7	0,32	1,87	195.09	16.45	1.62	2.62	https://www.marmiton.org/recettes/recette_curry-de-legumes-vegetarien_88522.aspx
Hamburger Végétarien 	salade	Lactuca sativa	35 g	1.37 g	96,1	1,5	0,1	1,01	32.0	16.0	0.15	0.0	https://www.marmiton.org/recettes/recette_hamburger-vegetarien_19445.aspx
Hamburger Végétarien 	toastinette	-	80 g	50.32 g	37,1	traces	33,8	24	32.0	16.0	0.15	0.0	https://www.marmiton.org/recettes/recette_hamburger-vegetarien_19445.aspx
Hamburger Végétarien 	mayonnaise	-	15 g	12.29 g	18,1	2,62	75,2	1,36	32.0	16.0	0.15	0.0	https://www.marmiton.org/recettes/recette_hamburger-vegetarien_19445.aspx
Hamburger Végétarien 	pain pour hamburger	-	220 g	152.02 g	30,9	49,7	5,35	9,07	32.0	16.0	0.15	0.0	https://www.marmiton.org/recettes/recette_hamburger-vegetarien_19445.aspx
Hamburger Végétarien 	cornichons	Cucumis sativus	40 g	2.52 g	93,7	0,78	< 0,6	1,06	32.0	16.0	0.15	0.0	https://www.marmiton.org/recettes/recette_hamburger-vegetarien_19445.aspx
Tourte de Noël végétarienne de Coralie	pâte feuilletée	-	460 g	324.3 g	29,5	41,4	20,4	5,41	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	huile d'olive	Olea europaea	2 cuillères à soupe	29.97 g	0,1	0	99,9	< 0,5	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	miel	-	2 cuillères à soupe	24.72 g	17,6	81,7	0	0,56	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	thym	Thymus vulgaris	2 g	0.7 g	65,1	10,5	1,68	5,56	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	cannelle	Cinnamomum verum	2 g	1.79 g	10,6	27,5	1,22	3,87	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	coriandre	Coriandrum sativum	2 g	1.82 g	8,88	13	17,8	12,4	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	champignon	Dikarya	275 g	16.77 g	93,9	3,15	0,36	2,62	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	marrons	Castanea	400 g	149.2 g	62,7	28,8	1,4	1,96	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	épinards	Spinacia oleracea	250 g	21.0 g	91,6	2,25	0,5	2,62	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	échalote	Allium ascalonicum	50 g	8.85 g	82,3	12,2	< 0,5	1,81	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	beurre	Bos taurus	20 g	16.92 g	15,4	0,9	82,9	0,7	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Tourte de Noël végétarienne de Coralie	oeuf	Gallus gallus	60 g	14.22 g	76,3	0,27	9,83	12,7	268.89	24.32	1.36	2.45	https://www.marmiton.org/recettes/recette_tourte-de-noel-vegetarienne-de-coralie_15536.aspx
Paëlla végétarienne	sel	-	1 g	1.0 g	0,027	0	0	0	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	safran	Crocus sativus	1 g	0.88 g	11,9	61,5	5,85	11,4	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	noix de cajou	Anacardium occidentale	150 g	147.74 g	1,51	26,7	49,5	15,2	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	tomates concassées	Solanum lycopersicum	400 g	23.6 g	94,1	2,49	0,26	0,86	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	ail	Allium sativum	8 g	2.58 g	67,8	18,6	< 0,5	5,31	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	champignon	Dikarya	250 g	15.25 g	93,9	3,15	0,36	2,62	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	huile d'olive	Olea europaea	2 cuillères à soupe	29.97 g	0,1	0	99,9	< 0,5	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	riz rond	Oryza sativa	350 g	138.6 g	60,4	32,6	1	3,21	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	oignon	Allium cepa	280 g	29.12 g	89,6	6,25	0,62	1,1	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	petits pois	Pisum sativum	150 g	31.2 g	79,2	7	0,55	5,84	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	haricots verts	Phaseolus vulgaris	20 g	1.92 g	90,4	4,14	0,21	1,85	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	poivron rouge	Capsicum annuum	200 g	19.6 g	90,2	5,98	< 0,5	1,06	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	poivron vert	Capsicum annuum	200 g	14.0 g	93	3,43	< 0,5	0,81	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Paëlla végétarienne	poivre de Cayenne	Capsicum annuum	1 g	0.92 g	8,05	29,4	17,3	12	241.08	18.04	1.07	4.46	https://www.marmiton.org/recettes/recette_paella-vegetarienne_47534.aspx
Ragoût végétarien aux légumes	herbes de Provence	-	1 g	0.93 g	7,1	23	7,2	11,5	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	basilic	Ocimum basilicum	5 g	0.42 g	91,7	2,55	0,47	3,35	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	persil	Petroselinum crispum	5 g	0.72 g	85,5	3,48	0,63	3,71	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	thym	Thymus vulgaris	3 g	1.05 g	65,1	10,5	1,68	5,56	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	eau	-	20 cl	24.8 g	87,6	4,9	0,25	1,49	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	bouillon	-	10 g	9.74 g	2,6	19,7	13,3	10,2	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	maïs	Zea mays	100 g	24.6 g	75,4	18,4	1,68	2,82	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	olives	Olea europaea	200 g	48.4 g	75,8	traces	15,7	1,31	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	champignon de Paris	Agaricus bisporus	200 g	12.2 g	93,9	3,15	0,36	2,62	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	ail	Allium sativum	16 g	5.15 g	67,8	18,6	< 0,5	5,31	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	carotte	Daucus carota	500 g	59.5 g	88,1	7,59	< 0,5	0,63	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	pomme de terre	Solanum tuberosum	260 g	49.14 g	81,1	-	0,3	1,44	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	oignon	Allium cepa	280 g	29.12 g	89,6	6,25	0,62	1,1	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	citrouille	Cucurbita maxima	1250 g	105.0 g	91,6	6	0,1	1	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Ragoût végétarien aux légumes	crème liquide	-	50 cl	160.0 g	68	2,87	26	2,88	227.82	18.63	2.22	2.1	https://www.marmiton.org/recettes/recette_ragout-vegetarien-aux-legumes_65191.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	sel	-	1 g	1.0 g	0,027	0	0	0	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	huile d'olive	Olea europaea	10 cl	99.9 g	0,1	0	99,9	< 0,5	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	tabasco	-	1 cl	-	-	-	-	-	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	persil	Petroselinum crispum	15 g	2.18 g	85,5	3,48	0,63	3,71	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	câpres	-	15 g	2.41 g	83,9	3,5	0,86	2,18	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	betterave	Beta vulgaris	300 g	39.9 g	86,7	9,1	0,24	1,74	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	fromage de chèvre	-	30 g	-	-	-	-	-	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	mayonnaise	-	75 g	61.42 g	18,1	2,62	75,2	1,36	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	échalote	Allium ascalonicum	25 g	4.43 g	82,3	12,2	< 0,5	1,81	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Tartare végétarien de betteraves rouges au fromage de chèvre	vinaigre de xérès	-	1 cuillères à soupe	1.28 g	91,5	traces	0	< 0,5	78.0	14.82	0.63	1.16	https://www.marmiton.org/recettes/recette_tartare-vegetarien-de-betteraves-rouges-au-fromage-de-chevre_31529.aspx
Burger végétarien aux lentilles	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	sel	-	1 g	1.0 g	0,027	0	0	0	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	ketchup	-	2 cuillères à soupe	8.67 g	71,1	21,4	0,19	1,27	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	concentré de tomates	Solanum lycopersicum	1 cuillères à soupe	4.2 g	72	17,1	0,53	4,4	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	cumin	Cuminum cyminum	1 g	0.92 g	8,06	33,7	22,3	17,8	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	huile d'olive	Olea europaea	2 cuillères à soupe	29.97 g	0,1	0	99,9	< 0,5	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	ail	Allium sativum	4 g	1.29 g	67,8	18,6	< 0,5	5,31	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	carotte	Daucus carota	125 g	14.88 g	88,1	7,59	< 0,5	0,63	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	lentilles vertes	Lens culinaris	250 g	88.0 g	64,8	16,2	0,58	10,1	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	oignon	Allium cepa	140 g	14.56 g	89,6	6,25	0,62	1,1	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	oeuf	Gallus gallus	60 g	14.22 g	76,3	0,27	9,83	12,7	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	chapelure	-	60 g	55.63 g	7,29	70	3,77	11,6	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	salade	Lactuca sativa	80 g	3.12 g	96,1	1,5	0,1	1,01	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	comté	-	60 g	40.08 g	33,2	traces	34,6	27,2	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	pain pour hamburger	-	220 g	152.02 g	30,9	49,7	5,35	9,07	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Burger végétarien aux lentilles	mayonnaise	-	2 cuillères à soupe	24.57 g	18,1	2,62	75,2	1,36	242.0	25.43	1.7	0.93	https://www.marmiton.org/recettes/recette_burger-vegetarien-aux-lentilles_345408.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	origan	Origanum vulgare	 	-	9,93	26,4	4,28	9	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	persil	Petroselinum crispum	 	-	85,5	3,48	0,63	3,71	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	herbes de Provence	-	 	-	7,1	23	7,2	11,5	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	sel	-	 	-	0,027	0	0	0	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	poivre	Piper nigrum	 	-	9	39,5	7,5	13,3	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	huile d'olive	Olea europaea	 	-	0,1	0	99,9	< 0,5	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	poivron	Capsicum annuum	1 	-	92,1	4,55	0,27	0,8	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	courgette	Cucurbita pepo	350 g	18.55 g	94,7	1,8	0,26	1,23	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	tomate	Solanum lycopersicum	500 g	59.0 g	88,2	8,53	0,2	2,05	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	brick	-	4 feuilles	-	2,3	82,4	1,76	6,16	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
Tarte provençale fine, light, végétarienne, économique, rapide	oignon	Allium cepa	140 g	14.56 g	89,6	6,25	0,62	1,1	122.86	NA	NA	NA	https://www.marmiton.org/recettes/recette_tarte-provencale-fine-light-vegetarienne-economique-rapide_38642.aspx
